Link;ID ;nlat;slat;elon;wlon;region;fecha;anio
https://xeno-canto.org/127873;XC127873;4.48;4.23;-75.48;-75.73;Tolima;21/03/2013;2013
https://xeno-canto.org/299429;XC299429;4.7;4.45;-75.53;-75.78;Risaralda;13/02/2014;2014
https://xeno-canto.org/311839;XC311839;6.41;6.16;-75.97;-76.22;Antioquia;15/08/2014;2014
https://xeno-canto.org/202803;XC202803;6.11;5.86;-75.55;-75.8;Antioquia;16/11/2014;2014
https://xeno-canto.org/211079;XC211079;4.9;4.65;-73.93;-74.18;Cundinamarca;10/01/2015;2015
https://xeno-canto.org/211072;XC211072;4.9;4.65;-73.92;-74.17;Cundinamarca;17/01/2015;2015
https://xeno-canto.org/215991;XC215991;5.73;5.48;-73.38;-73.63;Boyaca;3/03/2015;2015
https://xeno-canto.org/245523;XC245523;5.25;5;-72.88;-73.13;Casanare;8/04/2015;2015
https://xeno-canto.org/245534;XC245534;5.25;5;-72.88;-73.13;Casanare;9/04/2015;2015
https://xeno-canto.org/245584;XC245584;5.33;5.08;-72.77;-73.02;Casanare;11/04/2015;2015
https://xeno-canto.org/247859;XC247859;1.23;0.98;-76.93;-77.18;Putumayo;3/06/2015;2015
https://xeno-canto.org/402340;XC267703;4.86;4.61;-74.08;-74.33;Boyaca;2/08/2015;2015
https://xeno-canto.org/302211;XC302211;4.72;4.47;-75.58;-75.83;Quindio;31/01/2016;2016
https://xeno-canto.org/308138;XC308138;4.8;4.55;-73.79;-74.04;Cundinamarca;22/03/2016;2016
https://macaulaylibrary.org/asset/215054161;ML215054161;4.61;4.36;-74.31;-74.56;Cundinamarca;1/04/2016;2016
https://xeno-canto.org/312397;XC312397;4.61;4.36;-74.32;-74.57;Cundinamarca;1/04/2016;2016
https://xeno-canto.org/331468;XC331468;6.82;6.57;-75.33;-75.58;Antioquia;8/04/2016;2016
https://xeno-canto.org/331467;XC331467;6.82;6.57;-75.33;-75.58;Antioquia;8/04/2016;2016
https://macaulaylibrary.org/asset/90485401;ML90485401;4.81;4.56;-73.78;-74.03;Cundinamarca;22/11/2016;2016
https://macaulaylibrary.org/asset/46892261;ML46892261;10.36;10.11;-72.95;-73.2;Cesar;14/12/2016;2016
https://xeno-canto.org/376458;XC376458;4.65;4.4;-75.47;-75.72;Quindio;11/02/2017;2017
https://macaulaylibrary.org/asset/134949711;ML134949711;5.71;5.46;-73.46;-73.71;Boyaca;21/05/2017;2017
https://xeno-canto.org/423762;XC423762;4.57;4.32;-75.33;-75.58;Tolima;14/06/2017;2017
https://macaulaylibrary.org/asset/69012591;ML69012591;5.79;5.54;-73.52;-73.77;Boyaca;5/09/2017;2017
https://macaulaylibrary.org/asset/83789761;ML83789761;5.79;5.54;-73.52;-73.77;Boyaca;13/01/2018;2018
https://xeno-canto.org/402340;XC402340;5.8;5.55;-73.52;-73.77;Boyaca;13/01/2018;2018
https://macaulaylibrary.org/asset/87782381;ML87782381;5.54;5.29;-75.8;-76.05;Antioquia;1/02/2018;2018
https://macaulaylibrary.org/asset/98599161;ML98599161;4.49;4.24;-75.2;-75.45;Tolima;5/05/2018;2018
https://macaulaylibrary.org/asset/104776411;ML104776411;10.36;10.11;-72.98;-73.23;Cesar;4/06/2018;2018
https://xeno-canto.org/432481;XC432481;4.61;4.36;-74.31;-74.56;Cundinamarca;8/07/2018;2018
https://xeno-canto.org/442567;XC442567;4.77;4.52;-75.62;-75.87;Risaralda;14/11/2018;2018
https://macaulaylibrary.org/asset/145137171;ML145137171;5.07;4.82;-75.44;-75.69;Caldas;27/02/2019;2019
https://xeno-canto.org/460825;XC460825;4.98;4.73;-74.22;-74.47;Cundinamarca;7/03/2019;2019
https://macaulaylibrary.org/asset/155228091;ML155228091;5.5;5.25;-73.37;-73.62;Boyaca;20/04/2019;2019
https://xeno-canto.org/469911;XC469911;5.49;5.24;-73.36;-73.61;Boyaca;20/04/2019;2019
https://macaulaylibrary.org/asset/160994421;ML160994421;5.48;5.23;-73.41;-73.66;Boyaca;26/05/2019;2019
https://xeno-canto.org/485489;XC485489;5.6;5.35;-73.91;-74.16;Boyaca;22/06/2019;2019
https://xeno-canto.org/484121;XC484121;7.36;7.11;-72.74;-72.99;Santander;23/06/2019;2023
https://macaulaylibrary.org/asset/168748811;ML168748811;4.7;4.45;-75.54;-75.79;Risaralda;6/07/2019;2019
https://macaulaylibrary.org/asset/176342261;ML176342261;4.53;4.28;-75.4;-75.65;Tolima;3/09/2019;2019
https://macaulaylibrary.org/asset/176085171;ML176085171;5.48;5.23;-73.41;-73.66;Boyaca;7/09/2019;2019
https://macaulaylibrary.org/asset/185348451;ML185348451;5.07;4.82;-75.45;-75.7;Caldas;22/09/2019;2019
https://macaulaylibrary.org/asset/246946471;ML246946471;4.99;4.74;-74.22;-74.47;Cundinamarca;9/12/2019;2019
https://xeno-canto.org/572856;XC572856;4.99;4.74;-74.22;-74.47;Cundinamarca;9/12/2019;2019
https://macaulaylibrary.org/asset/215584781;ML215584781;4.61;4.36;-74.3;-74.55;Cundinamarca;1/03/2020;2020
https://macaulaylibrary.org/asset/614804965;ML614804965;6.44;6.19;-75.55;-75.8;Antioquia;10/03/2020;2020
https://xeno-canto.org/538307;XC538307;4.72;4.47;-75.56;-75.81;Risaralda;10/03/2020;2020
https://macaulaylibrary.org/asset/223560251;ML223560251;5.64;5.39;-73.49;-73.74;Boyaca;30/03/2020;2020
https://xeno-canto.org/550983;XC550983;4.93;4.68;-73.92;-74.17;Cundinamarca;26/04/2020;2020
https://xeno-canto.org/572620;XC572620 ;5.13;4.88;-75.93;-76.18;Risaralda;8/06/2020;2020
https://xeno-canto.org/585286;XC585286;4.61;4.36;-74.04;-74.29;Cundinamarca;21/06/2020;2020
https://macaulaylibrary.org/asset/253740121;ML253740121;5.07;4.82;-73.71;-73.96;Cundinamarca;4/08/2020;2020
https://macaulaylibrary.org/asset/265449341;ML265449341;5.48;5.23;-73.41;-73.66;Boyaca;21/08/2020;2020
https://macaulaylibrary.org/asset/264215601;ML264215601;5.07;4.82;-73.71;-73.96;Cundinamarca;17/09/2020;2020
https://macaulaylibrary.org/asset/302220931;ML302220931;4.64;4.39;-75.51;-75.76;Quindio;26/01/2021;2021
https://macaulaylibrary.org/asset/335305611;ML335305611;5.06;4.81;-73.69;-73.94;Cundinamarca;4/04/2021;2021
https://xeno-canto.org/687383;XC687383;6.24;5.99;-73.03;-73.28;Santander;25/05/2021;2021
https://xeno-canto.org/476982;XC476982;5.49;5.24;-73.39;-73.64;Boyaca;26/05/2021;2019
https://xeno-canto.org/672764;XC672764;4.9;4.65;-73.92;-74.17;Cundinamarca;3/09/2021;2021
https://macaulaylibrary.org/asset/381022231;ML381022231;5.48;5.23;-73.41;-73.66;Boyaca;9/10/2021;2021
https://macaulaylibrary.org/asset/379312001;ML379312001;5.07;4.82;-73.71;-73.96;Cundinamarca;10/10/2021;2021
https://macaulaylibrary.org/asset/391643061;ML391643061;4.95;4.7;-74.23;-74.48;Cundinamarca;22/10/2021;2021
https://macaulaylibrary.org/asset/391643051;ML391643051;4.95;4.7;-74.23;-74.48;Cundinamarca;22/10/2021;2021
https://macaulaylibrary.org/asset/396132321;ML396132321;4.95;4.7;-74.23;-74.48;Cundinamarca;26/10/2021;2021
https://macaulaylibrary.org/asset/394579371;ML394579371;10.36;10.11;-72.95;-73.2;Cesar;10/11/2021;2021
https://macaulaylibrary.org/asset/394579281;ML394579281;10.36;10.11;-72.95;-73.2;Cesar;10/11/2021;2021
https://xeno-canto.org/771746;XC771746 ;10.37;10.12;-72.95;-73.2;Cesar;13/11/2021;2021
https://macaulaylibrary.org/asset/400161631;ML400161631;4.74;4.49;-74.08;-74.33;Bogota;29/12/2021;2021
https://xeno-canto.org/738023;XC738023;4.49;4.24;-75.28;-75.53;Tolima;2/02/2022;2022
https://macaulaylibrary.org/asset/418927411;ML418927411;5.07;4.82;-73.71;-73.96;Cundinamarca;22/02/2022;2022
https://macaulaylibrary.org/asset/418927381;ML418927381;5.07;4.82;-73.71;-73.96;Cundinamarca;22/02/2022;2022
https://macaulaylibrary.org/asset/419328951;ML419328951;5.07;4.82;-73.71;-73.96;Cundinamarca;23/02/2022;2022
https://macaulaylibrary.org/asset/432077551;ML432077551;5.12;4.87;-75.93;-76.18;Risaralda;15/03/2022;2022
https://xeno-canto.org/724947;XC724947;10.38;10.13;-72.92;-73.17;Cesar;18/03/2022;2022
https://macaulaylibrary.org/asset/435163371;ML435163371;5.77;5.52;-73.43;-73.68;Santander;19/03/2022;2022
https://macaulaylibrary.org/asset/472770151;ML472770151;10.37;10.12;-72.96;-73.21;Cesar;26/03/2022;2022
https://macaulaylibrary.org/asset/433146461;ML433146461;5.07;4.82;-73.71;-73.96;Cundinamarca;6/04/2022;2022
https://macaulaylibrary.org/asset/433262271;ML433262271;5.07;4.82;-73.71;-73.96;Cundinamarca;7/04/2022;2022
https://xeno-canto.org/742271;XC742271;5.08;4.83;-75.44;-75.69;Manizales;6/07/2022;2022
https://macaulaylibrary.org/asset/472610061;ML472610061;5.07;4.82;-73.71;-73.96;Cundinamarca;1/08/2022;2022
https://macaulaylibrary.org/asset/610239872;ML610239872;4.6;4.35;-74.06;-74.31;Bogota;2/08/2022;2022
https://macaulaylibrary.org/asset/500026221;ML500026221;1.79;1.54;-76.33;-76.58;Huila;20/10/2022;2022
https://xeno-canto.org/771976;XC771976;10.36;10.11;-72.98;-73.23;Cesar;11/11/2022;2022
https://xeno-canto.org/769052;XC769052 ;10.37;10.12;-72.95;-73.2;Cesar;13/11/2022;2022
https://xeno-canto.org/764089;XC764089;10.37;10.12;-72.95;-73.2;Cesar;13/11/2022;2022
https://macaulaylibrary.org/asset/528465751;ML528465751;4.69;4.44;-75.55;-75.8;Quindio;26/01/2023;2023
https://macaulaylibrary.org/asset/528465711;ML528465711;4.69;4.44;-75.55;-75.8;Quindio;26/01/2023;2023
https://xeno-canto.org/780567;XC780567 ;4.66;4.41;-75.58;-75.83;Quindio;26/01/2023;2023
https://xeno-canto.org/780564;XC780564 ;4.66;4.41;-75.58;-75.83;Quindío;26/01/2023;2023
https://xeno-canto.org/786228;XC786228;4.58;4.33;-75.33;-75.58;Tolima;15/03/2023;2023
https://macaulaylibrary.org/asset/590680711;ML590680711;5;4.75;-74.14;-74.39;Cundinamarca;29/06/2023;2023
macaulaylibrary.org/asset/590839041;ML590839041;5;4.75;-74.15;-74.4;Cundinamarca;30/06/2023;2023
https://macaulaylibrary.org/asset/612537754;ML612537754;4.61;4.36;-74.31;-74.56;Cundinamarca;30/07/2023;2023
https://macaulaylibrary.org/asset/606410871;ML606410871;4.69;4.44;-74.03;-74.28;Bogota;16/08/2023;2023
https://macaulaylibrary.org/asset/606407281;ML606407281;4.69;4.44;-74.03;-74.28;Bogota;16/08/2023;2023
https://macaulaylibrary.org/asset/491945461;ML491945461;6.03;5.78;-75.37;-75.62;Antioquia;9/10/2023;2023
https://xeno-canto.org/854527;XC854527;5.09;4.84;-75.5;-75.75;Caldas;7/12/2023;2023
https://macaulaylibrary.org/asset/612592373;ML612592373;6.34;6.09;-75.63;-75.88;Antioquia;23/12/2023;2023
https://macaulaylibrary.org/asset/613946456;ML613946456;4.82;4.57;-73.77;-74.02;Cundinamarca;3/01/2024;2024
https://macaulaylibrary.org/asset/614013052;ML614013052;4.66;4.41;-73.96;-74.21;Cundinamarca;18/01/2024;2024
https://macaulaylibrary.org/asset/614561334;ML614561334;6.32;6.07;-75.66;-75.91;Antioquia;7/02/2024;2024
https://xeno-canto.org/871762;XC871762;6.33;6.08;-75.65;-75.9;Antioquia;7/02/2024;2024
https://macaulaylibrary.org/asset/616703718;ML616703718;5.07;4.82;-75.44;-75.69;Caldas;24/03/2024;2024
