cad,singing,ID,date,region
0.048,1,ML606410871,2023-08-16,Cundinamarca
0.09,3,ML606410871,2023-08-16,Cundinamarca
0.051,2,ML606410871,2023-08-16,Cundinamarca
0.039,2,ML606410871,2023-08-16,Cundinamarca
0.056,3,ML606410871,2023-08-16,Cundinamarca
0.169,2,ML610239872,2022-08-02,Cundinamarca
0.292,2,ML610239872,2022-08-02,Cundinamarca
0.133,3,ML610239872,2022-08-02,Cundinamarca
0.282,1,ML610239872,2022-08-02,Cundinamarca
0.148,3,ML610239872,2022-08-02,Cundinamarca
0.174,1,ML610239872,2022-08-02,Cundinamarca
0.212,1,ML612537754,2023-07-30,Cundinamarca
0.141,1,ML612537754,2023-07-30,Cundinamarca
0.165,2,ML612537754,2023-07-30,Cundinamarca
0.118,2,ML612537754,2023-07-30,Cundinamarca
0.122,3,ML612537754,2023-07-30,Cundinamarca
0.221,3,ML612537754,2023-07-30,Cundinamarca
0.061,1,ML612592373,2023-12-23,Antioquia
0.162,2,ML612592373,2023-12-23,Antioquia
0.149,2,ML612592373,2023-12-23,Antioquia
0.166,1,ML612592373,2023-12-23,Antioquia
0.184,3,ML612592373,2023-12-23,Antioquia
0.123,3,ML612592373,2023-12-23,Antioquia
0.114,3,ML613946456,2024-01-03,Cundinamarca
0.12,3,ML613946456,2024-01-03,Cundinamarca
0.169,2,ML613946456,2024-01-03,Cundinamarca
0.136,2,ML613946456,2024-01-03,Cundinamarca
0.125,1,ML613946456,2024-01-03,Cundinamarca
0.131,1,ML613946456,2024-01-03,Cundinamarca
0.091,1,ML614013052,2024-01-18,Cundinamarca
0.035,2,ML614013052,2024-01-18,Cundinamarca
0.042,2,ML614013052,2024-01-18,Cundinamarca
0.056,1,ML614013052,2024-01-18,Cundinamarca
0.056,3,ML614013052,2024-01-18,Cundinamarca
0.112,3,ML614013052,2024-01-18,Cundinamarca
0.164,3,ML614561334,2024-02-07,Antioquia
0.203,1,ML614561334,2024-02-07,Antioquia
0.171,2,ML614561334,2024-02-07,Antioquia
0.178,1,ML614561334,2024-02-07,Antioquia
0.185,2,ML614561334,2024-02-07,Antioquia
0.196,3,ML614561334,2024-02-07,Antioquia
0.187,3,ML614804965,2020-03-10,Antioquia
0.117,3,ML614804965,2020-03-10,Antioquia
0.137,1,ML614804965,2020-03-10,Antioquia
0.211,1,ML614804965,2020-03-10,Antioquia
0.125,2,ML614804965,2020-03-10,Antioquia
0.191,2,ML614804965,2020-03-10,Antioquia
0.356,1,ML616703718,2024-03-24,Caldas
0.18,1,ML616703718,2024-03-24,Caldas
0.119,3,ML616703718,2024-03-24,Caldas
0.143,1,ML616703718,2024-03-24,Caldas
0.208,3,ML616703718,2024-03-24,Caldas
0.131,2,ML616703718,2024-03-24,Caldas
0.172,2,ML616703718,2024-03-24,Caldas
0.229,2,ML616703718,2024-03-24,Caldas
0.164,3,ML616703718,2024-03-24,Caldas
0.016,1,ML69012591,2017-09-05,Boyaca
0.155,1,ML69012591,2017-09-05,Boyaca
0.069,3,ML69012591,2017-09-05,Boyaca
0.098,2,ML69012591,2017-09-05,Boyaca
0.167,3,ML69012591,2017-09-05,Boyaca
0.132,2,ML69012591,2017-09-05,Boyaca
0.168,3,ML83789761,2018-01-13,Boyaca
0.157,1,ML83789761,2018-01-13,Boyaca
0.118,3,ML83789761,2018-01-13,Boyaca
0.121,1,ML83789761,2018-01-13,Boyaca
0.093,2,ML83789761,2018-01-13,Boyaca
0.1,2,ML83789761,2018-01-13,Boyaca
0.059,3,ML87782381,2018-02-01,Antioquia
0.053,1,ML87782381,2018-02-01,Antioquia
0.047,1,ML87782381,2018-02-01,Antioquia
0.219,3,ML87782381,2018-02-01,Antioquia
0.035,2,ML87782381,2018-02-01,Antioquia
0.024,2,ML87782381,2018-02-01,Antioquia
0.144,2,ML90485401,2016-11-22,Cundinamarca
0.17,1,ML90485401,2016-11-22,Cundinamarca
0.146,3,ML90485401,2016-11-22,Cundinamarca
0.097,1,ML90485401,2016-11-22,Cundinamarca
0.115,2,ML90485401,2016-11-22,Cundinamarca
0.124,3,ML90485401,2016-11-22,Cundinamarca
0.179,2,ML98599161,2018-05-05,Tolima
0.165,2,ML98599161,2018-05-05,Tolima
0.187,1,ML98599161,2018-05-05,Tolima
0.088,1,ML98599161,2018-05-05,Tolima
0.116,3,ML98599161,2018-05-05,Tolima
0.172,3,ML98599161,2018-05-05,Tolima
0.1562,1,XC127873,2013-03-21,Tolima
0.1562,1,XC127873,2013-03-21,Tolima
0.1562,1,XC127873,2013-03-21,Tolima
0.1151,3,XC127873,2013-03-21,Tolima
0.1233,2,XC127873,2013-03-21,Tolima
0.1316,3,XC127873,2013-03-21,Tolima
0.1891,3,XC127873,2013-03-21,Tolima
0.148,2,XC127873,2013-03-21,Tolima
0.1727,2,XC127873,2013-03-21,Tolima
0.2406,2,XC202803,2014-11-16,Antioquia
0.1688,1,XC202803,2014-11-16,Antioquia
0.2406,3,XC202803,2014-11-16,Antioquia
0.1831,1,XC202803,2014-11-16,Antioquia
0.1652,2,XC202803,2014-11-16,Antioquia
0.1436,2,XC202803,2014-11-16,Antioquia
0.2549,1,XC202803,2014-11-16,Antioquia
0.1436,3,XC202803,2014-11-16,Antioquia
0.1939,3,XC202803,2014-11-16,Antioquia
0.1273,2,XC211072,2015-01-17,Cundinamarca
0.1809,2,XC211072,2015-01-17,Cundinamarca
0.201,3,XC211072,2015-01-17,Cundinamarca
0.1742,3,XC211072,2015-01-17,Cundinamarca
0.2244,1,XC211072,2015-01-17,Cundinamarca
0.1172,1,XC211072,2015-01-17,Cundinamarca
0.1404,2,XC211079,2015-01-10,Cundinamarca
0.1705,1,XC211079,2015-01-10,Cundinamarca
0.1505,2,XC211079,2015-01-10,Cundinamarca
0.1505,1,XC211079,2015-01-10,Cundinamarca
0.1806,3,XC211079,2015-01-10,Cundinamarca
0.1806,3,XC211079,2015-01-10,Cundinamarca
0.1673,1,XC215991,2015-03-03,Boyaca
0.1762,2,XC215991,2015-03-03,Boyaca
0.1409,1,XC215991,2015-03-03,Boyaca
0.1585,3,XC215991,2015-03-03,Boyaca
0.0969,3,XC215991,2015-03-03,Boyaca
0.1145,2,XC215991,2015-03-03,Boyaca
0.0897,3,XC245523,2015-04-08,Casanare
0.066,1,XC245523,2015-04-08,Casanare
0.1346,1,XC245523,2015-04-08,Casanare
0.0686,2,XC245523,2015-04-08,Casanare
0.1029,3,XC245523,2015-04-08,Casanare
0.0633,2,XC245523,2015-04-08,Casanare
0.1054,1,XC245534,2015-04-09,Casanare
0.1476,1,XC245534,2015-04-09,Casanare
0.0316,3,XC245534,2015-04-09,Casanare
0.1476,1,XC245534,2015-04-09,Casanare
0.1845,2,XC245534,2015-04-09,Casanare
0.116,2,XC245534,2015-04-09,Casanare
0.1423,3,XC245534,2015-04-09,Casanare
0.1792,3,XC245534,2015-04-09,Casanare
0.1054,2,XC245534,2015-04-09,Casanare
0.0726,1,XC245584,2015-04-11,Casanare
0.0391,1,XC245584,2015-04-11,Casanare
0.095,3,XC245584,2015-04-11,Casanare
0.0223,2,XC245584,2015-04-11,Casanare
0.0335,3,XC245584,2015-04-11,Casanare
0.0223,2,XC245584,2015-04-11,Casanare
0.1206,1,XC299429,2014-02-13,Risaralda
0.1419,3,XC299429,2014-02-13,Risaralda
0.1348,1,XC299429,2014-02-13,Risaralda
0.1348,3,XC299429,2014-02-13,Risaralda
0.1135,2,XC299429,2014-02-13,Risaralda
0.0709,2,XC299429,2014-02-13,Risaralda
0.0456,1,XC302211,2016-01-31,Quindio
0.0456,2,XC302211,2016-01-31,Quindio
0.0497,1,XC302211,2016-01-31,Quindio
0.0456,3,XC302211,2016-01-31,Quindio
0.0373,2,XC302211,2016-01-31,Quindio
0.0331,3,XC302211,2016-01-31,Quindio
0.1973,1,XC312397,2016-04-01,Cundinamarca
0.11,3,XC312397,2016-04-01,Cundinamarca
0.1067,3,XC312397,2016-04-01,Cundinamarca
0.0226,1,XC312397,2016-04-01,Cundinamarca
0.207,3,XC312397,2016-04-01,Cundinamarca
0.1488,2,XC312397,2016-04-01,Cundinamarca
0.1035,2,XC312397,2016-04-01,Cundinamarca
0.0614,2,XC312397,2016-04-01,Cundinamarca
0.1624,1,XC331467,2016-04-08,Antioquia
0.1687,2,XC331467,2016-04-08,Antioquia
0.1624,1,XC331467,2016-04-08,Antioquia
0.2062,2,XC331467,2016-04-08,Antioquia
0.1687,3,XC331467,2016-04-08,Antioquia
0.1749,3,XC331467,2016-04-08,Antioquia
0.1424,2,XC331468,2016-04-08,Antioquia
0.1602,2,XC331468,2016-04-08,Antioquia
0.1602,1,XC331468,2016-04-08,Antioquia
0.178,3,XC331468,2016-04-08,Antioquia
0.1424,1,XC331468,2016-04-08,Antioquia
0.1602,3,XC331468,2016-04-08,Antioquia
0.1195,1,XC376458,2017-02-11,Quindio
0.1062,2,XC376458,2017-02-11,Quindio
0.1416,2,XC376458,2017-02-11,Quindio
0.0796,3,XC376458,2017-02-11,Quindio
0.1372,3,XC376458,2017-02-11,Quindio
0.261,3,XC376458,2017-02-11,Quindio
0.0965,2,XC402340,2018-01-13,Boyaca
0.0965,1,XC402340,2018-01-13,Boyaca
0.0724,3,XC402340,2018-01-13,Boyaca
0.14,2,XC402340,2018-01-13,Boyaca
0.3524,3,XC402340,2018-01-13,Boyaca
0.0821,3,XC402340,2018-01-13,Boyaca
0.1014,1,XC402340,2018-01-13,Boyaca
0.1778,3,XC423762,2017-06-14,Tolima
0.147,1,XC423762,2017-06-14,Tolima
0.1367,2,XC423762,2017-06-14,Tolima
0.0923,1,XC423762,2017-06-14,Tolima
0.1128,2,XC423762,2017-06-14,Tolima
0.1422,3,XC423762,2017-06-14,Tolima
0.0238,2,XC432481,2018-07-08,Cundinamarca
0.0309,3,XC432481,2018-07-08,Cundinamarca
0.0523,3,XC432481,2018-07-08,Cundinamarca
0.088,2,XC432481,2018-07-08,Cundinamarca
0.0119,1,XC432481,2018-07-08,Cundinamarca
0.1522,3,XC432481,2018-07-08,Cundinamarca
0.1641,2,XC432481,2018-07-08,Cundinamarca
0.0095,1,XC432481,2018-07-08,Cundinamarca
0.1451,1,XC432481,2018-07-08,Cundinamarca
0.2279,1,XC442567,2018-11-14,Risaralda
0.2326,2,XC442567,2018-11-14,Risaralda
0.0902,1,XC442567,2018-11-14,Risaralda
0.0997,1,XC442567,2018-11-14,Risaralda
0.1946,3,XC442567,2018-11-14,Risaralda
0.1234,3,XC442567,2018-11-14,Risaralda
0.1709,2,XC442567,2018-11-14,Risaralda
0.2089,3,XC442567,2018-11-14,Risaralda
0.1139,2,XC442567,2018-11-14,Risaralda
0.1015,2,XC469911,2019-04-20,Boyaca
0.1385,3,XC469911,2019-04-20,Boyaca
0.2831,1,XC469911,2019-04-20,Boyaca
0.1816,1,XC469911,2019-04-20,Boyaca
0.0739,3,XC469911,2019-04-20,Boyaca
0.1816,2,XC469911,2019-04-20,Boyaca
0.0621,1,XC484121,2019-06-23,Santander
0.0458,2,XC484121,2019-06-23,Santander
0.0589,2,XC484121,2019-06-23,Santander
0.2257,3,XC484121,2019-06-23,Santander
0.1014,1,XC484121,2019-06-23,Santander
0.0785,3,XC484121,2019-06-23,Santander
0.0818,3,XC484121,2019-06-23,Santander
0.1796,2,XC485489,2019-06-22,Boyaca
0.1283,2,XC485489,2019-06-22,Boyaca
0.1386,1,XC485489,2019-06-22,Boyaca
0.2002,1,XC485489,2019-06-22,Boyaca
0.1694,3,XC485489,2019-06-22,Boyaca
0.1283,3,XC485489,2019-06-22,Boyaca
0.1691,2,XC538307,2020-03-10,Risaralda
0.2698,1,XC538307,2020-03-10,Risaralda
0.1973,1,XC538307,2020-03-10,Risaralda
0.157,3,XC538307,2020-03-10,Risaralda
0.2335,2,XC538307,2020-03-10,Risaralda
0.2134,3,XC538307,2020-03-10,Risaralda
0.131,2,XC550983,2020-04-26,Cundinamarca
0.1355,3,XC550983,2020-04-26,Cundinamarca
0.1355,3,XC550983,2020-04-26,Cundinamarca
0.1943,2,XC550983,2020-04-26,Cundinamarca
0.1897,1,XC550983,2020-04-26,Cundinamarca
0.131,1,XC550983,2020-04-26,Cundinamarca
0.122,2,XC550983,2020-04-26,Cundinamarca
0.14,3,XC550983,2020-04-26,Cundinamarca
0.1717,1,XC550983,2020-04-26,Cundinamarca
0.0936,2,XC572620,2020-06-08,Risaralda
0.2496,1,XC572620,2020-06-08,Risaralda
0.1976,1,XC572620,2020-06-08,Risaralda
0.0884,1,XC572620,2020-06-08,Risaralda
0.1404,3,XC572620,2020-06-08,Risaralda
0.2652,2,XC572620,2020-06-08,Risaralda
0.0988,2,XC572620,2020-06-08,Risaralda
0.0988,3,XC572620,2020-06-08,Risaralda
0.2704,3,XC572620,2020-06-08,Risaralda
0.1407,1,XC572856,2019-12-09,Cundinamarca
0.1829,2,XC572856,2019-12-09,Cundinamarca
0.2026,1,XC572856,2019-12-09,Cundinamarca
0.1998,2,XC572856,2019-12-09,Cundinamarca
0.1772,3,XC572856,2019-12-09,Cundinamarca
0.1604,3,XC572856,2019-12-09,Cundinamarca
0.1969,1,XC572856,2019-12-09,Cundinamarca
0.0732,2,XC572856,2019-12-09,Cundinamarca
0.0422,3,XC572856,2019-12-09,Cundinamarca
0.1665,1,XC585286,2020-06-21,Cundinamarca
0.0957,2,XC585286,2020-06-21,Cundinamarca
0.1332,1,XC585286,2020-06-21,Cundinamarca
0.05,3,XC585286,2020-06-21,Cundinamarca
0.0874,2,XC585286,2020-06-21,Cundinamarca
0.0957,3,XC585286,2020-06-21,Cundinamarca
0.0374,1,XC687383,2021-05-25,Santander
0.1149,2,XC687383,2021-05-25,Santander
0.131,2,XC687383,2021-05-25,Santander
0.1229,1,XC687383,2021-05-25,Santander
0.131,3,XC687383,2021-05-25,Santander
0.1149,3,XC687383,2021-05-25,Santander
0.0055,1,XC769052,2022-11-13,Cesar
0.011,2,XC769052,2022-11-13,Cesar
0.0329,1,XC769052,2022-11-13,Cesar
0.0164,3,XC769052,2022-11-13,Cesar
0.0329,3,XC769052,2022-11-13,Cesar
0.0055,2,XC769052,2022-11-13,Cesar
0.1257,1,XC771976,2022-11-11,Cesar
0.1741,2,XC771976,2022-11-11,Cesar
0.1838,1,XC771976,2022-11-11,Cesar
0.0967,3,XC771976,2022-11-11,Cesar
0.1354,3,XC771976,2022-11-11,Cesar
0.2418,2,XC771976,2022-11-11,Cesar
0.2001,1,XC786228,2023-03-15,Tolima
0.1134,1,XC786228,2023-03-15,Tolima
0.1735,2,XC786228,2023-03-15,Tolima
0.1134,2,XC786228,2023-03-15,Tolima
0.1601,3,XC786228,2023-03-15,Tolima
0.0934,3,XC786228,2023-03-15,Tolima
0.0754,1,XC854527,2023-12-07,Caldas
0.0628,2,XC854527,2023-12-07,Caldas
0.0691,2,XC854527,2023-12-07,Caldas
0.0942,1,XC854527,2023-12-07,Caldas
0.0785,3,XC854527,2023-12-07,Caldas
0.0503,3,XC854527,2023-12-07,Caldas
0.1478,1,XC871762,2024-02-07,Antioquia
0.1198,1,XC871762,2024-02-07,Antioquia
0.1997,2,XC871762,2024-02-07,Antioquia
0.1877,2,XC871762,2024-02-07,Antioquia
0.1678,3,XC871762,2024-02-07,Antioquia
0.1558,3,XC871762,2024-02-07,Antioquia
0.2194,1,XC871762,2024-02-07,Antioquia
0.1951,1,XC871762,2024-02-07,Antioquia
0.2155,2,XC871762,2024-02-07,Antioquia
0.1667,2,XC871762,2024-02-07,Antioquia
0.1781,3,XC871762,2024-02-07,Antioquia
