ID;year;temperature;precipitation;max_temp;min_temp;elevation;date;region
ML104776411;2018;21.658308;16.98802016;21.87161431;21.24216508;107.6432419;4/06/2018;Cesar
ML134949711;2017;14.85160232;5.240691382;13.72865305;12.99660526;2827.362793;21/05/2017;Boyaca
ML145137171;2019;17.32405693;20.08096332;16.41247214;15.5406636;1040.869385;27/02/2019;Caldas
ML155228091;2019;13.56583444;12.27360256;13.25468172;12.56678498;2698.716064;20/04/2019;Boyaca
ML160994421;2019;13.72434813;11.67173206;13.35714947;12.84268257;2753.991943;26/05/2019;Boyaca
ML168748811;2019;18.39249678;11.19950077;17.009444;16.32245816;1193.996582;6/07/2019;Risaralda
ML176085171;2019;12.52552246;4.827568682;12.4634097;11.81269662;2753.991943;7/09/2019;Boyaca
ML176342261;2019;15.58434494;14.64236863;15.61417426;14.89023188;1518.926636;3/09/2019;Tolima
ML185348451;2019;16.18370078;12.98261066;16.14213699;15.36577287;1268.448975;22/09/2019;Caldas
ML215054161;2016;20.10379821;8.973234083;19.60282073;18.95739818;964.2814941;1/04/2016;Cundinamarca
ML215584781;2020;19.43482193;11.13503208;18.71743204;17.89367098;647.1864014;1/03/2020;Cundinamarca
ML223560251;2020;13.86878735;7.782298358;13.53404754;12.79408045;2638.706787;30/03/2020;Boyaca
ML246946471;2019;18.62716382;1.75155381;17.86366462;17.26560041;920.2996826;9/12/2019;Cundinamarca
ML253740121;2020;13.62083332;2.577581897;13.33729602;12.61659289;2613.200439;4/08/2020;Cundinamarca
ML264215601;2020;13.45776394;7.224285802;13.13358654;12.45011048;2613.200439;17/09/2020;Cundinamarca
ML265449341;2020;13.43587576;1.2355298;13.18482839;12.45137219;2753.991943;21/08/2020;Boyaca
ML302220931;2021;16.66689762;4.313406809;15.66220614;14.88372722;1300.969971;26/01/2021;Quindio
ML335305611;2021;12.73280826;0.091616659;12.17709827;11.33497374;2564.25;4/04/2021;Cundinamarca
ML379312001;2021;13.20342481;0.589716347;12.77555868;11.9187461;2613.200439;10/10/2021;Cundinamarca
ML381022231;2021;13.54782498;1.413355914;13.16252177;12.30664461;2753.991943;9/10/2021;Boyaca
ML391643051;2021;17.83493818;2.104111509;17.19905806;16.56905893;1223.269775;22/10/2021;Cundinamarca
ML391643061;2021;17.83493818;2.104111509;17.19905806;16.56905893;1223.269775;22/10/2021;Cundinamarca
ML394579281;2021;21.82680142;1.176733239;21.19937668;20.57156148;133.4256897;10/11/2021;Cesar
ML394579371;2021;21.82680142;1.176733239;21.19937668;20.57156148;133.4256897;10/11/2021;Cesar
ML396132321;2021;17.83493818;2.104111509;17.19905806;16.56905893;1223.269775;26/10/2021;Cundinamarca
ML400161631;2021;15.81394592;5.728750582;14.72886328;14.19475106;2551.170166;29/12/2021;Cundinamarca
XC738023;2022;16.65924636;12.69352598;15.60159121;15.01809033;3387.262207;2/02/2022;Tolima
ML418927381;2022;12.88259746;6.547147192;12.39982449;11.70859934;2613.200439;22/02/2022;Cundinamarca
ML418927411;2022;12.88259746;6.547147192;12.39982449;11.70859934;2613.200439;22/02/2022;Cundinamarca
ML419328951;2022;12.88259746;6.547147192;12.39982449;11.70859934;2613.200439;23/02/2022;Cundinamarca
ML432077551;2022;20.71350411;30.88658429;19.10328538;18.60493359;2271.081787;15/03/2022;Risaralda
XC724947;2022;21.73589858;0.869363701;21.69384327;20.98674279;156.4029388;18/03/2022;Cesar
ML435163371;2022;14.25683699;6.04685738;13.93880807;13.17825034;2642.370605;19/03/2022;Santander
ML46892261;2016;21.65402812;0.347882351;20.4711915;19.86548342;133.4256897;14/12/2016;Cesar
ML472770151;2022;22.23348807;0.804959559;22.19028108;21.46946057;121.8756256;26/03/2022;Cesar
ML433146461;2022;12.32665992;13.32681456;12.15633074;11.45720138;2613.200439;6/04/2022;Cundinamarca
ML491945461;2023;18.12282287;13.2985759;17.42747;16.710743;2001.415771;9/10/2023;Antioquia
ML433262271;2022;12.32665992;13.32681456;12.15633074;11.45720138;2613.200439;7/04/2022;Cundinamarca
ML528465711;2023;15.99319933;22.53335452;14.89384393;14.3332432;1186.881836;26/01/2023;Quindio
ML528465751;2023;15.99319933;22.53335452;14.89384393;14.3332432;1186.881836;26/01/2023;Quindio
ML590680711;2023;18.66120251;0.087896673;17.52522166;16.88466903;1237.876465;29/06/2023;Cundinamarca
ML590839041;2023;18.82904295;0.092488739;17.69158652;17.05315897;1448.852051;30/06/2023;Cundinamarca
ML606407281;2023;15.94047159;6.213063654;15.18427178;14.58170867;2540.60791;16/08/2023;Cundinamarca
ML606410871;2023;15.94047159;6.213063654;15.18427178;14.58170867;2540.60791;16/08/2023;Cundinamarca
XC742271;2022;16.30057041;67.52454037;15.23579297;14.53233668;1014.925537;6/07/2022;Caldas
ML612537754;2023;19.61918201;6.48422027;18.4452486;17.93578332;964.2814941;30/07/2023;Cundinamarca
ML612592373;2023;19.19101283;4.736939689;18.06515109;17.45714316;997.1474609;23/12/2023;Antioquia
ML613946456;2024;12.74786945;0.646233824;12.69316127;12.05796799;2967.299316;3/01/2024;Cundinamarca
ML614013052;2024;13.87934425;0.487336572;13.74781881;13.14710631;2540.255859;18/01/2024;Cundinamarca
ML614561334;2024;21.36016073;1.664349296;20.58727614;19.58341001;1512.567017;7/02/2024;Antioquia
ML614804965;2020;17.9930991;11.07595614;17.06782948;16.32623396;1037.616455;10/03/2020;Antioquia
ML616703718;2024;17.43056285;43.86083357;16.61094199;15.88883893;1040.869385;24/03/2024;Caldas
ML69012591;2017;15.52950933;18.65398194;14.92935805;14.22794925;2438.375977;5/09/2017;Boyaca
ML83789761;2018;14.68467117;1.443294233;13.99350428;13.15894379;2438.375977;13/01/2018;Boyaca
ML87782381;2018;19.31965702;26.49956821;18.14809877;17.62551048;1630.414063;1/02/2018;Antioquia
ML90485401;2016;13.55439903;14.81858747;12.66526289;12.0172019;2569.896973;22/11/2016;Cundinamarca
ML98599161;2018;17.60335669;14.5508808;16.57012138;15.87671466;3077.200439;5/05/2018;Tolima
XC127873;2013;16.67129889;17.33080053;14.69587744;14.02348747;1253.091675;21/03/2013;Tolima
XC202803;2014;18.69588857;3.85794574;16.76385734;16.16288021;751.671875;16/11/2014;Antioquia
XC211072;2015;13.22326683;1.724711948;12.93646893;12.21748698;2643.577393;17/01/2015;Cundinamarca
XC211079;2015;13.26532757;1.726755293;12.97451132;12.25842506;2609.249756;10/01/2015;Cundinamarca
XC215991;2015;12.72576581;7.415752553;12.44898753;11.90126855;2975.842285;3/03/2015;Boyaca
XC245523;2015;19.29518046;11.2459942;18.62975566;17.91962978;1661.50708;8/04/2015;Casanare
XC245534;2015;19.29518046;11.2459942;18.62975566;17.91962978;1661.50708;9/04/2015;Casanare
XC245584;2015;18.91025974;12.3143614;18.28392454;17.60592619;2847.764648;11/04/2015;Casanare
XC247859;2015;13.19533214;23.03023612;12.18235272;11.70168349;3280.258301;3/06/2015;Putumayo
XC267703;2015;17.61822069;3.454424275;16.76977305;16.20260419;2773.006348;2/08/2015;Boyaca
XC299429;2014;16.52403508;10.92044487;15.4220989;14.82940824;1233.732544;13/02/2014;Risaralda
XC302211;2016;18.96188677;5.823866793;17.72219153;16.94284669;1148.583984;31/01/2016;Quindio
XC308138;2016;15.86215599;2.667818388;14.56268345;13.90273185;2552.894531;22/03/2016;Cundinamarca
XC311839;2014;19.90258317;8.947452264;18.48079408;17.79587045;1530.428589;15/08/2014;Antioquia
XC312397;2016;20.33337012;9.108998039;19.82596023;19.17346959;872.855835;1/04/2016;Cundinamarca
XC331467;2016;19.3275762;10.40668733;18.01731465;17.31552779;2647.302002;8/04/2016;Antioquia
XC331468;2016;19.3275762;10.40668733;18.01731465;17.31552779;2647.302002;8/04/2016;Antioquia
XC376458;2017;16.60864685;7.145403627;14.6269303;13.84094131;1550.279175;11/02/2017;Quindio
XC402340;2018;14.76201048;1.477569395;14.07081401;13.23450313;2326.181152;13/01/2018;Boyaca
XC423762;2017;17.02027066;12.15624196;15.80271417;15.05964678;2091.326416;14/06/2017;Tolima
XC432481;2018;19.62020372;7.903449399;18.36488951;17.72096825;964.2814941;8/07/2018;Cundinamarca
XC442567;2018;18.60100057;27.40672234;17.44491834;16.83417096;929.1038818;14/11/2018;Risaralda
XC460825;2019;17.56646412;10.2742593;17.28766684;16.77687365;889.3981934;7/03/2019;Cundinamarca
XC469911;2019;13.5909368;12.09683255;13.27965731;12.58870477;2658.412109;20/04/2019;Boyaca
XC476982;2019;13.69063762;11.80894718;13.32551056;12.81303288;2799.038818;26/05/2021;Boyaca
XC484121;2023;17.18412759;6.860231097;16.0070841;15.39114051;1762.445923;23/06/2019;Santander
XC485489;2019;19.37255258;2.039669799;18.14584875;17.5801426;690.7463989;22/06/2019;Boyaca
XC538307;2020;17.68900478;9.639738304;16.33553077;15.72073174;1174.746704;10/03/2020;Risaralda
XC550983;2020;14.9039713;6.225654319;14.08965776;13.5241757;2653.749023;26/04/2020;Cundinamarca
XC572620;2020;20.71641945;32.98191288;19.5106545;19.02776406;2342.922607;8/06/2020;Risaralda
XC572856;2019;18.62716382;1.75155381;17.86366462;17.26560041;920.2996826;9/12/2019;Cundinamarca
XC585286;2020;14.6750516;4.868882415;14.36580717;13.84235074;2632.974365;21/06/2020;Cundinamarca
XC672764;2021;14.63452844;4.404104934;13.77778206;13.07603955;2643.577393;3/09/2021;Cundinamarca
XC687383;2021;16.11970712;14.70276954;15.61261238;14.7103191;1776.606934;25/05/2021;Santander
ML472610061;2022;11.99573468;3.118628552;11.86916062;11.13819353;2613.200439;1/08/2022;Cundinamarca
ML610239872;2022;14.22411874;2.759500093;13.96467212;13.22631135;2126.039551;2/08/2022;Cundinamarca
ML500026221;2022;15.88780422;8.003697789;15.19126528;14.6383831;2748.1604;20/10/2022;Huila
XC771976;2022;23.08190656;1.561791603;21.90686638;21.40558184;107.6432419;11/11/2022;Cesar
XC764089;2022;22.74061915;1.683599784;21.56547729;21.07021188;130.9077148;13/11/2022;Cesar
XC771746;2021;21.85638706;1.183450832;21.22732085;20.60088616;130.9077148;13/11/2021;Cesar
XC769052;2022;22.74061915;1.683599784;21.56547729;21.07021188;130.9077148;13/11/2022;Cesar
XC780564Â ;2023;16.41579708;22.92827677;15.30983242;14.76335139;1029.528198;26/01/2023;Quindio
XC780567;2023;16.41579708;22.92827677;15.30983242;14.76335139;1029.528198;26/01/2023;Quindio
XC786228;2023;16.4180645;15.05876263;14.85950729;14.07969217;1981.697876;15/03/2023;Tolima
XC854527;2023;18.12447542;16.60946128;17.00498326;16.387127;1298.281006;7/12/2023;Caldas
XC871762;2024;21.27490999;1.618165589;20.50319902;19.504506;1289.904541;7/02/2024;Antioquia
